account_name,month,tons,net_sales,avg6m_tons,avg6m_sales,gap_days,median_gap,alert_tier,growth_tier,tier_label,buyer_type
Fusion Steelworks,2023-09-01,14408.56,25595.56,14675.278333333334,24134.48,62.0,31.0,Yellow,,Yellow,regular
Fusion Steelworks,2023-05-01,14165.86,16679.45,14547.872,22814.866,30.0,31.0,Yellow,,Yellow,regular
Starlight Fabricators,2023-05-01,13818.76,17948.3,13791.188,21494.608,30.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2023-02-01,13661.57,17360.37,13794.84,22233.045,31.0,31.0,Yellow,,Yellow,regular
Starlight Fabricators,2024-01-01,13390.25,19263.31,13804.616666666669,20922.203333333335,61.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2024-05-01,13311.14,13664.32,13555.993333333332,19186.303333333333,30.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2023-06-01,13193.52,16122.11,13590.241666666667,19697.468333333334,31.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2024-04-01,13132.44,14255.38,13534.953333333333,19640.766666666666,31.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2023-04-01,13100.35,15146.0,13601.655,19733.78,31.0,31.0,Yellow,,Yellow,regular
Pinnacle Alloys,2023-10-01,13095.67,16116.44,12958.568333333335,22279.296666666665,30.0,31.0,Yellow,,Yellow,regular
Monarch Steel,2023-08-01,12961.55,14310.96,13436.661666666667,18490.953333333335,31.0,31.0,Yellow,,Yellow,regular
Pinnacle Alloys,2024-02-01,12781.83,13521.17,12839.091666666667,18905.62166666667,62.0,31.0,Yellow,,Yellow,regular
Pinnacle Alloys,2023-11-01,12663.69,15455.86,12820.441666666666,20482.073333333334,31.0,31.0,Yellow,,Yellow,regular
Redline Processing,2023-11-01,11041.5,19444.35,10804.631666666668,19610.27,92.0,31.0,Yellow,,Yellow,regular
Redline Processing,2024-06-01,11000.74,11707.09,10756.050000000001,15703.948333333334,31.0,31.0,Yellow,,Yellow,regular
AB Steel,2023-10-01,10990.52,11963.1,10804.359999999999,16976.125,30.0,31.0,Yellow,,Yellow,regular
Nova Tubing,2023-12-01,10985.79,21031.33,11273.408333333333,18665.541666666668,61.0,31.0,Yellow,,Yellow,regular
Redline Processing,2024-03-01,10851.49,12124.46,10948.996666666666,17309.878333333334,29.0,31.0,Yellow,,Yellow,regular
Redline Processing,2024-05-01,10822.25,12992.38,10782.423333333332,15856.69,30.0,31.0,Yellow,,Yellow,regular
AB Steel,2023-02-01,10719.97,12028.22,10502.259999999998,14674.895,31.0,31.0,Yellow,,Yellow,regular
Redline Processing,2023-03-01,10668.66,12942.2,10758.076666666666,18276.873333333333,28.0,31.0,Yellow,,Yellow,regular
AB Steel,2023-03-01,10588.42,10952.54,10530.98,13434.11,28.0,31.0,Yellow,,Yellow,regular
AB Steel,2024-04-01,10508.22,13460.34,10527.236666666666,14441.533333333333,60.0,31.0,Yellow,,Yellow,regular
Krypton Materials,2023-03-01,8945.63,11774.21,8592.915,12618.349999999999,59.0,31.0,Yellow,,Yellow,regular
Krypton Materials,2023-11-01,8298.31,10198.83,8640.113333333333,12831.331666666667,61.0,31.0,Yellow,,Yellow,regular
Quantum Steels,2023-10-01,7796.33,7805.07,7466.741666666666,10196.073333333334,30.0,31.0,Yellow,,Yellow,regular
HighPoint Industrial,2024-03-01,7713.15,8074.87,7426.826666666667,10520.801666666666,29.0,31.0,Yellow,,Yellow,regular
Quantum Steels,2023-09-01,7668.11,9421.23,7353.298333333332,11184.21,31.0,31.0,Yellow,,Yellow,regular
Lunar Metals,2023-05-01,7397.17,8305.62,7013.95,9870.778,30.0,31.0,Yellow,,Yellow,regular
Lunar Metals,2024-01-01,7345.73,8185.1,6978.801666666667,10879.856666666667,31.0,31.0,Yellow,,Yellow,regular
HighPoint Industrial,2024-04-01,7258.2,7419.22,7353.616666666668,9542.881666666666,31.0,31.0,Yellow,,Yellow,regular
Quantum Steels,2024-03-01,7249.75,7315.52,7244.076666666668,8913.635,29.0,31.0,Yellow,,Yellow,regular
HighPoint Industrial,2023-12-01,7168.74,8638.66,7465.568333333334,11059.483333333332,30.0,31.0,Yellow,,Yellow,regular
HighPoint Industrial,2024-01-01,7145.34,9108.4,7500.97,11334.985,31.0,31.0,Yellow,,Yellow,regular
Quantum Steels,2023-02-01,7002.3,8104.05,7140.23,10850.41,31.0,31.0,Yellow,,Yellow,regular
Lunar Metals,2023-06-01,6931.13,8078.37,7000.1466666666665,9572.043333333333,31.0,31.0,Yellow,,Yellow,regular
Lunar Metals,2023-08-01,6766.51,12433.41,7016.858333333334,9809.541666666666,61.0,31.0,Yellow,,Yellow,regular
Lunar Metals,2023-03-01,6686.81,7203.84,6967.596666666667,9529.63,28.0,31.0,Yellow,,Yellow,regular
Calico Corp,2024-02-01,6444.07,12160.52,6093.6016666666665,9684.646666666666,62.0,31.0,Yellow,,Yellow,regular
Calico Corp,2023-09-01,5800.87,6340.94,5922.698333333334,8833.183333333334,31.0,31.0,Yellow,,Yellow,regular
Titanium Inc,2023-09-01,5798.51,6350.89,5545.953333333334,7663.56,31.0,31.0,Yellow,,Yellow,regular
Calico Corp,2023-04-01,5638.23,7561.24,5696.6325,9431.0275,31.0,31.0,Yellow,,Yellow,regular
