account_name,date,shipped_weight,net_sales
Orion Fabricators,02/01/23,16425.33,26892.07
Orion Fabricators,03/01/23,16344.14,31108.84
Orion Fabricators,04/01/23,15961.53,27025.67
Orion Fabricators,05/01/23,15201.79,25385.73
Orion Fabricators,06/01/23,15440.4,24523.43
Orion Fabricators,07/01/23,16194.17,25195.0
Orion Fabricators,08/01/23,15778.16,20714.43
Orion Fabricators,09/01/23,15810.34,27368.07
Orion Fabricators,10/01/23,15463.12,17245.74
Orion Fabricators,11/01/23,15888.87,28525.96
Orion Fabricators,12/01/23,15919.75,16793.47
Orion Fabricators,01/01/24,15735.31,23955.98
Orion Fabricators,03/01/24,15831.26,26124.24
Orion Fabricators,04/01/24,15936.49,24871.72
Orion Fabricators,05/01/24,15878.47,29930.9
Pinnacle Alloys,01/01/23,13068.83,18091.53
Pinnacle Alloys,02/01/23,12886.91,15699.53
Pinnacle Alloys,03/01/23,13426.66,23984.65
Pinnacle Alloys,04/01/23,12723.27,18036.26
Pinnacle Alloys,05/01/23,13492.45,26239.2
Pinnacle Alloys,06/01/23,13029.68,21022.24
Pinnacle Alloys,07/01/23,12278.09,24447.74
Pinnacle Alloys,08/01/23,12780.15,24828.41
Pinnacle Alloys,09/01/23,13075.37,21021.75
Pinnacle Alloys,10/01/23,13095.67,16116.44
Pinnacle Alloys,11/01/23,12663.69,15455.86
Pinnacle Alloys,12/01/23,12637.84,22490.1
Pinnacle Alloys,02/01/24,12781.83,13521.17
Pinnacle Alloys,03/01/24,13419.93,25280.28
Pinnacle Alloys,04/01/24,13309.81,26551.84
Pinnacle Alloys,05/01/24,12419.91,17341.2
Pinnacle Alloys,06/01/24,13285.78,22532.95
Quantum Steels,01/01/23,7278.16,13596.77
Quantum Steels,02/01/23,7002.3,8104.05
Quantum Steels,03/01/23,7141.13,9526.33
Quantum Steels,04/01/23,7115.67,13733.89
Quantum Steels,05/01/23,6852.87,11642.97
Quantum Steels,06/01/23,7009.7,13189.71
Quantum Steels,07/01/23,7743.26,11347.51
Quantum Steels,08/01/23,7730.18,7769.95
Quantum Steels,09/01/23,7668.11,9421.23
Quantum Steels,10/01/23,7796.33,7805.07
Quantum Steels,11/01/23,7302.46,12827.76
Quantum Steels,12/01/23,7074.78,8441.15
Quantum Steels,01/01/24,6764.75,8972.99
Quantum Steels,02/01/24,7276.39,8119.32
Quantum Steels,03/01/24,7249.75,7315.52
Quantum Steels,04/01/24,7557.64,8528.41
Quantum Steels,05/01/24,7030.32,7159.88
Quantum Steels,06/01/24,7240.07,13322.62
Redline Processing,01/01/23,10740.32,21308.56
Redline Processing,02/01/23,10865.25,20579.86
Redline Processing,03/01/23,10668.66,12942.2
Redline Processing,04/01/23,10345.42,17087.19
Redline Processing,05/01/23,10832.62,20195.88
Redline Processing,06/01/23,10961.79,21574.92
Redline Processing,07/01/23,10492.12,19605.81
Redline Processing,08/01/23,11154.34,19753.47
Redline Processing,11/01/23,11041.5,19444.35
Redline Processing,12/01/23,11158.98,12623.54
Redline Processing,01/01/24,10538.48,20242.82
Redline Processing,02/01/24,10949.19,19670.63
Redline Processing,03/01/24,10851.49,12124.46
Redline Processing,04/01/24,10374.15,17486.31
Redline Processing,05/01/24,10822.25,12992.38
Redline Processing,06/01/24,11000.74,11707.09
Starlight Fabricators,01/01/23,13963.88,14538.96
Starlight Fabricators,02/01/23,14036.67,27393.26
Starlight Fabricators,03/01/23,13315.77,25249.65
Starlight Fabricators,04/01/23,13820.86,22342.87
Starlight Fabricators,05/01/23,13818.76,17948.3
Starlight Fabricators,06/01/23,14070.29,27399.79
Starlight Fabricators,07/01/23,14194.31,25314.45
Starlight Fabricators,08/01/23,13773.75,20445.73
Starlight Fabricators,09/01/23,14030.92,21790.03
Starlight Fabricators,10/01/23,13676.9,24397.29
Starlight Fabricators,11/01/23,13761.57,14322.41
Starlight Fabricators,01/01/24,13390.25,19263.31
Starlight Fabricators,02/01/24,13876.0,22108.34
Starlight Fabricators,03/01/24,13843.71,20478.71
Starlight Fabricators,04/01/24,13789.94,18327.07
Starlight Fabricators,05/01/24,14029.54,24471.44
Starlight Fabricators,06/01/24,14098.3,20212.1
Titanium Inc,01/01/23,5649.35,10372.2
Titanium Inc,02/01/23,5277.76,9373.31
Titanium Inc,03/01/23,5512.54,8830.3
Titanium Inc,04/01/23,5786.7,7944.26
Titanium Inc,05/01/23,5590.08,7898.96
Titanium Inc,06/01/23,5197.24,7469.3
Titanium Inc,07/01/23,5176.28,7272.78
Titanium Inc,08/01/23,5726.91,9045.17
Titanium Inc,09/01/23,5798.51,6350.89
Titanium Inc,10/01/23,5826.94,7645.81
Titanium Inc,11/01/23,5548.78,10309.56
Titanium Inc,12/01/23,5192.39,8247.65
Titanium Inc,01/01/24,5775.33,8066.17
Titanium Inc,02/01/24,5450.27,6729.31
Titanium Inc,03/01/24,6088.05,8779.11
Titanium Inc,04/01/24,5529.25,8010.65
Titanium Inc,05/01/24,5999.89,6874.42
Titanium Inc,06/01/24,5624.0,8930.27
